,id,date_time,action_id,customer_id,quantity
0,1,2022-05-08T00:00:00,1,691,13
1,2,2022-05-08T00:00:00,2,760,10
2,3,2022-05-08T00:00:00,2,60,10
3,4,2022-05-08T00:00:00,3,471,24
4,5,2022-05-09T00:00:00,1,780,11
5,6,2022-05-10T00:00:00,2,671,13
6,7,2022-05-10T00:00:00,3,910,18
7,8,2022-05-10T00:00:00,3,971,23
8,9,2022-05-10T00:00:00,3,240,21
9,10,2022-05-10T00:00:00,3,580,9
10,11,2022-05-10T00:00:00,0,981,15
11,12,2022-05-10T00:00:00,0,820,21
12,13,2022-05-10T00:00:00,3,221,22
13,14,2022-05-10T00:00:00,3,760,14
14,15,2022-05-10T00:00:00,0,610,7
15,16,2022-05-10T00:00:00,1,140,19
16,17,2022-05-10T00:00:00,0,291,4
17,18,2022-05-10T00:00:00,3,341,20
18,19,2022-05-10T00:00:00,0,170,19
19,20,2022-05-10T00:00:00,0,461,18
20,21,2022-05-10T00:00:00,2,170,7
21,22,2022-05-10T00:00:00,1,251,20
22,23,2022-05-10T00:00:00,2,0,0
23,24,2022-05-11T00:00:00,0,181,22
24,25,2022-05-11T00:00:00,1,491,12
25,26,2022-05-11T00:00:00,0,551,0
26,27,2022-05-11T00:00:00,3,880,3
27,28,2022-05-11T00:00:00,3,121,8
28,29,2022-05-11T00:00:00,1,181,9
29,30,2022-05-12T00:00:00,3,20,16
30,31,2022-05-12T00:00:00,1,41,1
31,32,2022-05-12T00:00:00,3,901,2
32,33,2022-05-12T00:00:00,3,890,22
33,34,2022-05-12T00:00:00,2,250,2
34,35,2022-05-12T00:00:00,3,871,11
35,36,2022-05-12T00:00:00,3,31,2
36,37,2022-05-12T00:00:00,2,241,21
37,38,2022-05-12T00:00:00,3,80,5
38,39,2022-05-12T00:00:00,1,51,22
39,40,2022-05-12T00:00:00,3,901,17
40,41,2022-05-12T00:00:00,3,301,0
41,42,2022-05-12T00:00:00,1,741,4
42,43,2022-05-12T00:00:00,3,510,14
43,44,2022-05-12T00:00:00,2,581,14
44,45,2022-05-13T00:00:00,1,141,18
45,46,2022-05-13T00:00:00,1,980,15
46,47,2022-05-13T00:00:00,1,920,3
47,48,2022-05-13T00:00:00,0,170,16
48,49,2022-05-13T00:00:00,2,840,10
49,50,2022-05-13T00:00:00,3,610,1
50,51,2022-05-13T00:00:00,2,551,10
51,52,2022-05-13T00:00:00,3,731,11
52,53,2022-05-13T00:00:00,3,661,23
53,54,2022-05-13T00:00:00,0,660,3
54,55,2022-05-13T00:00:00,2,201,24
55,56,2022-05-13T00:00:00,3,531,2
56,57,2022-05-13T00:00:00,0,841,14
57,58,2022-05-13T00:00:00,1,901,23
58,59,2022-05-13T00:00:00,3,540,17
59,60,2022-05-14T00:00:00,3,150,17
60,61,2022-05-14T00:00:00,1,231,13
61,62,2022-05-14T00:00:00,0,910,14
62,63,2022-05-14T00:00:00,2,371,11
63,64,2022-05-14T00:00:00,1,50,18
64,65,2022-05-14T00:00:00,2,840,2
65,66,2022-05-14T00:00:00,2,811,7
66,67,2022-05-14T00:00:00,1,800,15
67,68,2022-05-14T00:00:00,2,350,12
68,69,2022-05-14T00:00:00,2,831,17
69,70,2022-05-14T00:00:00,1,560,21
70,71,2022-05-14T00:00:00,3,941,23
71,72,2022-05-14T00:00:00,1,501,1
72,73,2022-05-14T00:00:00,3,321,4
73,74,2022-05-14T00:00:00,0,611,1
74,75,2022-05-14T00:00:00,2,520,8
75,76,2022-05-14T00:00:00,3,191,23
76,77,2022-05-15T00:00:00,2,920,0
77,78,2022-05-15T00:00:00,0,581,15
78,79,2022-05-15T00:00:00,0,1,18
79,80,2022-05-16T00:00:00,1,391,10
80,81,2022-05-16T00:00:00,1,240,23
81,82,2022-05-16T00:00:00,1,490,18
82,83,2022-05-16T00:00:00,2,511,23
83,84,2022-05-16T00:00:00,1,591,11
84,85,2022-05-16T00:00:00,3,340,23
85,86,2022-05-16T00:00:00,2,361,8
86,87,2022-05-16T00:00:00,2,851,23
87,88,2022-05-16T00:00:00,2,420,16
88,89,2022-05-16T00:00:00,0,921,18
89,90,2022-05-16T00:00:00,0,560,3
90,91,2022-05-17T00:00:00,1,41,0
91,92,2022-05-17T00:00:00,3,321,14
92,93,2022-05-17T00:00:00,0,100,8
93,94,2022-05-17T00:00:00,2,171,5
94,95,2022-05-17T00:00:00,2,400,11
95,96,2022-05-17T00:00:00,2,240,23
96,97,2022-05-17T00:00:00,3,90,23
97,98,2022-05-17T00:00:00,0,851,19
98,99,2022-05-17T00:00:00,1,950,14
99,100,2022-05-17T00:00:00,2,681,5
100,101,2022-05-17T00:00:00,0,711,12
101,102,2022-05-17T00:00:00,3,501,10
102,103,2022-05-17T00:00:00,0,271,19
103,104,2022-05-17T00:00:00,1,961,20
104,105,2022-05-17T00:00:00,0,31,8
105,106,2022-05-18T00:00:00,2,641,12
106,107,2022-05-18T00:00:00,2,1,18
107,108,2022-05-18T00:00:00,2,800,19
108,109,2022-05-19T00:00:00,2,671,21
109,110,2022-05-19T00:00:00,0,590,13
110,111,2022-05-20T00:00:00,0,320,20
111,112,2022-05-20T00:00:00,0,360,4
112,113,2022-05-20T00:00:00,3,111,23
113,114,2022-05-20T00:00:00,1,720,10
114,115,2022-05-20T00:00:00,3,761,24
115,116,2022-05-20T00:00:00,0,150,22
116,117,2022-05-20T00:00:00,0,840,15
117,118,2022-05-20T00:00:00,3,511,18
