,date_id,category_id,geo_id,sales_qty,sales_amt
0,2022-05-08T00:00:00,1001,1,0,0
1,2022-05-08T00:00:00,1001,2,8,3776
2,2022-05-08T00:00:00,1001,3,7,3304
3,2022-05-08T00:00:00,1002,1,3,1416
4,2022-05-08T00:00:00,1002,2,9,4248
5,2022-05-08T00:00:00,1002,3,8,3776
6,2022-05-08T00:00:00,1003,1,5,2360
7,2022-05-08T00:00:00,1003,2,9,4248
8,2022-05-08T00:00:00,1003,3,4,1888
9,2022-05-08T00:00:00,1004,1,8,3776
10,2022-05-08T00:00:00,1004,2,9,4248
11,2022-05-08T00:00:00,1004,3,3,1416
12,2022-05-08T00:00:00,1005,1,2,944
13,2022-05-08T00:00:00,1005,2,7,3304
14,2022-05-08T00:00:00,1005,3,8,3776
15,2022-05-08T00:00:00,1006,1,4,1888
16,2022-05-08T00:00:00,1006,2,1,472
17,2022-05-08T00:00:00,1006,3,2,944
18,2022-05-08T00:00:00,1007,1,4,1888
19,2022-05-08T00:00:00,1007,2,9,4248
20,2022-05-08T00:00:00,1007,3,4,1888
21,2022-05-08T00:00:00,1008,1,6,2832
22,2022-05-08T00:00:00,1008,2,7,3304
23,2022-05-08T00:00:00,1008,3,1,472
24,2022-05-08T00:00:00,1009,1,4,1888
25,2022-05-08T00:00:00,1009,2,2,944
26,2022-05-08T00:00:00,1009,3,6,2832
27,2022-05-08T00:00:00,1010,1,1,472
28,2022-05-08T00:00:00,1010,2,7,3304
29,2022-05-08T00:00:00,1010,3,1,472
30,2022-05-09T00:00:00,1001,1,3,1416
31,2022-05-09T00:00:00,1001,2,8,3776
32,2022-05-09T00:00:00,1001,3,6,2832
33,2022-05-09T00:00:00,1002,1,1,472
34,2022-05-09T00:00:00,1002,2,4,1888
35,2022-05-09T00:00:00,1002,3,0,0
36,2022-05-09T00:00:00,1003,1,2,944
37,2022-05-09T00:00:00,1003,2,0,0
38,2022-05-09T00:00:00,1003,3,1,472
39,2022-05-09T00:00:00,1004,1,5,2360
40,2022-05-09T00:00:00,1004,2,2,944
41,2022-05-09T00:00:00,1004,3,7,3304
42,2022-05-09T00:00:00,1005,1,9,4248
43,2022-05-09T00:00:00,1005,2,9,4248
44,2022-05-09T00:00:00,1005,3,2,944
45,2022-05-09T00:00:00,1006,1,4,1888
46,2022-05-09T00:00:00,1006,2,4,1888
47,2022-05-09T00:00:00,1006,3,0,0
48,2022-05-09T00:00:00,1007,1,2,944
49,2022-05-09T00:00:00,1007,2,9,4248
50,2022-05-09T00:00:00,1007,3,5,2360
51,2022-05-09T00:00:00,1008,1,6,2832
52,2022-05-09T00:00:00,1008,2,4,1888
53,2022-05-09T00:00:00,1008,3,4,1888
